Date (LT),AQI
5/9/2019 4:00,6
5/9/2019 5:00,6
5/9/2019 6:00,6
5/9/2019 7:00,5
5/9/2019 8:00,5
5/9/2019 9:00,5
5/9/2019 10:00,6
5/9/2019 11:00,6
5/9/2019 12:00,5
5/9/2019 13:00,5
5/9/2019 14:00,4
5/9/2019 15:00,4
5/9/2019 16:00,4
5/9/2019 17:00,4
5/9/2019 18:00,4
5/9/2019 19:00,4
5/9/2019 20:00,4
5/9/2019 21:00,4
5/9/2019 22:00,4
5/9/2019 23:00,4
5/10/2019 0:00,4
5/10/2019 1:00,5
5/10/2019 2:00,4
5/10/2019 3:00,4
5/10/2019 4:00,4
5/10/2019 5:00,4
5/10/2019 6:00,4
5/10/2019 7:00,4
5/10/2019 8:00,4
5/10/2019 9:00,4
5/10/2019 10:00,4
5/10/2019 11:00,4
5/10/2019 12:00,4
5/10/2019 13:00,3
5/10/2019 14:00,3
5/10/2019 15:00,3
5/10/2019 16:00,3
5/10/2019 17:00,3
5/10/2019 18:00,3
5/10/2019 19:00,3
5/10/2019 20:00,3
5/10/2019 21:00,4
5/10/2019 22:00,6
5/10/2019 23:00,5
5/11/2019 0:00,4
5/11/2019 1:00,5
5/11/2019 2:00,4
5/11/2019 3:00,5
5/11/2019 4:00,5
5/11/2019 5:00,4
5/11/2019 6:00,4
5/11/2019 7:00,4
5/11/2019 8:00,4
5/11/2019 9:00,4
5/11/2019 10:00,5
5/11/2019 11:00,5
5/11/2019 12:00,5
5/11/2019 13:00,5
5/11/2019 14:00,5
5/11/2019 15:00,5
5/11/2019 16:00,5
5/11/2019 17:00,5
5/11/2019 18:00,5
5/11/2019 19:00,4
5/11/2019 20:00,4
5/11/2019 21:00,4
5/11/2019 22:00,4
5/11/2019 23:00,4
5/12/2019 0:00,4
5/12/2019 1:00,4
5/12/2019 2:00,4
5/12/2019 3:00,4
5/12/2019 4:00,4
5/12/2019 5:00,4
5/12/2019 6:00,4
5/12/2019 7:00,5
5/12/2019 8:00,5
5/12/2019 9:00,5
5/12/2019 10:00,5
5/12/2019 11:00,4
5/12/2019 12:00,4
5/12/2019 13:00,4
5/12/2019 14:00,4
5/12/2019 15:00,4
5/12/2019 16:00,4
5/12/2019 17:00,4
5/12/2019 18:00,4
5/12/2019 19:00,4
5/12/2019 20:00,4
5/12/2019 21:00,4
5/12/2019 22:00,4
5/12/2019 23:00,4
5/13/2019 0:00,4
5/13/2019 1:00,4
5/13/2019 2:00,4
5/13/2019 3:00,4
5/13/2019 4:00,4
5/13/2019 5:00,5
5/13/2019 6:00,6
5/13/2019 7:00,6
5/13/2019 8:00,6
5/13/2019 9:00,5
5/13/2019 10:00,5
5/13/2019 11:00,4
5/13/2019 12:00,4
5/13/2019 13:00,4
5/13/2019 14:00,4
5/13/2019 15:00,4
5/13/2019 16:00,4
5/13/2019 17:00,4
5/13/2019 18:00,5
5/13/2019 19:00,4
5/13/2019 20:00,4
5/13/2019 21:00,4
5/13/2019 22:00,4
